info face="»ªÎÄÐÐ¿¬" size=-33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=35 base=25 scaleW=256 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=22987 x=216   y=390   width=27    height=27    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=23427 x=86    y=365   width=26    height=28    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=23433 x=142   y=239   width=32    height=29    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=23454 x=93    y=142   width=28    height=31    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=23494 x=54    y=241   width=25    height=30    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=23553 x=177   y=174   width=31    height=30    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=23558 x=162   y=36    width=27    height=33    xoffset=3     yoffset=-1    xadvance=33    page=0  chnl=15
char id=23681 x=110   y=107   width=24    height=32    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=23849 x=57    y=37    width=24    height=34    xoffset=3     yoffset=-2    xadvance=33    page=0  chnl=15
char id=24033 x=30    y=453   width=32    height=25    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=24049 x=229   y=360   width=24    height=27    xoffset=5     yoffset=2     xadvance=33    page=0  chnl=15
char id=24093 x=30    y=38    width=25    height=34    xoffset=5     yoffset=-2    xadvance=33    page=0  chnl=15
char id=24102 x=121   y=0     width=27    height=35    xoffset=2     yoffset=-2    xadvance=33    page=0  chnl=15
char id=24178 x=180   y=269   width=26    height=29    xoffset=4     yoffset=2     xadvance=33    page=0  chnl=15
char id=24180 x=211   y=0     width=28    height=34    xoffset=1     yoffset=-1    xadvance=33    page=0  chnl=15
char id=24182 x=212   y=71    width=26    height=32    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=24378 x=182   y=206   width=27    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24402 x=29    y=424   width=26    height=27    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=24515 x=65    y=480   width=28    height=20    xoffset=3     yoffset=5     xadvance=33    page=0  chnl=15
char id=24597 x=122   y=271   width=27    height=29    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24635 x=54    y=176   width=25    height=31    xoffset=4     yoffset=-1    xadvance=33    page=0  chnl=15
char id=25152 x=32    y=209   width=29    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=25317 x=158   y=332   width=28    height=28    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25377 x=151   y=270   width=27    height=29    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=25506 x=32    y=335   width=30    height=28    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25918 x=82    y=424   width=33    height=26    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=25945 x=108   y=175   width=33    height=30    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=25968 x=96    y=335   width=29    height=28    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=26041 x=0     y=365   width=27    height=28    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=26080 x=0     y=424   width=27    height=27    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=26102 x=31    y=273   width=29    height=29    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=26126 x=211   y=205   width=26    height=30    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=26159 x=0     y=143   width=31    height=31    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=26195 x=156   y=395   width=28    height=27    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=26366 x=25    y=74    width=23    height=33    xoffset=5     yoffset=-1    xadvance=33    page=0  chnl=15
char id=26368 x=93    y=273   width=27    height=29    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=26377 x=56    y=108   width=26    height=32    xoffset=3     yoffset=-1    xadvance=33    page=0  chnl=15
char id=26410 x=136   y=107   width=23    height=32    xoffset=5     yoffset=-1    xadvance=33    page=0  chnl=15
char id=26426 x=130   y=302   width=33    height=28    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=26432 x=152   y=72    width=28    height=32    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=26469 x=0     y=38    width=28    height=34    xoffset=5     yoffset=-2    xadvance=33    page=0  chnl=15
char id=26524 x=168   y=362   width=25    height=28    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=27425 x=0     y=304   width=26    height=29    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=27827 x=29    y=365   width=27    height=28    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=27861 x=82    y=304   width=22    height=29    xoffset=5     yoffset=0     xadvance=33    page=0  chnl=15
char id=28041 x=0     y=241   width=25    height=30    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=28165 x=219   y=36    width=25    height=33    xoffset=4     yoffset=-1    xadvance=33    page=0  chnl=15
char id=28982 x=124   y=207   width=27    height=30    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=29579 x=184   y=452   width=20    height=25    xoffset=6     yoffset=2     xadvance=33    page=0  chnl=15
char id=29992 x=106   y=304   width=22    height=29    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=30340 x=114   y=365   width=25    height=28    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=30343 x=81    y=175   width=25    height=31    xoffset=4     yoffset=0     xadvance=33    page=0  chnl=15
char id=30693 x=150   y=424   width=30    height=26    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=31181 x=221   y=105   width=31    height=31    xoffset=0     yoffset=0     xadvance=33    page=0  chnl=15
char id=31192 x=106   y=240   width=34    height=29    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31206 x=85    y=73    width=32    height=32    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=31350 x=28    y=304   width=26    height=29    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=31397 x=62    y=273   width=29    height=29    xoffset=2     yoffset=0     xadvance=33    page=0  chnl=15
char id=31532 x=83    y=37    width=23    height=34    xoffset=7     yoffset=-2    xadvance=33    page=0  chnl=15
char id=32456 x=0     y=273   width=29    height=29    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=32463 x=94    y=208   width=28    height=30    xoffset=2     yoffset=0     xadvance=33    page=0  chnl=15
char id=32467 x=183   y=140   width=26    height=31    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=32773 x=181   y=0     width=28    height=34    xoffset=2     yoffset=-2    xadvance=33    page=0  chnl=15
char id=32780 x=206   y=452   width=25    height=24    xoffset=5     yoffset=3     xadvance=33    page=0  chnl=15
char id=33021 x=188   y=331   width=28    height=28    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=33073 x=126   y=395   width=28    height=27    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=33258 x=239   y=138   width=15    height=30    xoffset=9     yoffset=1     xadvance=33    page=0  chnl=15
char id=33267 x=56    y=304   width=24    height=29    xoffset=5     yoffset=0     xadvance=33    page=0  chnl=15
char id=34987 x=210   y=173   width=30    height=30    xoffset=2     yoffset=0     xadvance=33    page=0  chnl=15
char id=35299 x=90    y=0     width=29    height=35    xoffset=1     yoffset=-2    xadvance=33    page=0  chnl=15
char id=35748 x=64    y=453   width=31    height=25    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=35753 x=32    y=395   width=30    height=27    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=35757 x=123   y=141   width=28    height=31    xoffset=1     yoffset=0     xadvance=33    page=0  chnl=15
char id=35859 x=0     y=209   width=30    height=30    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=36133 x=117   y=424   width=31    height=26    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=36523 x=108   y=37    width=22    height=34    xoffset=6     yoffset=-2    xadvance=33    page=0  chnl=15
char id=36807 x=95    y=395   width=29    height=27    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=36825 x=143   y=174   width=32    height=30    xoffset=1     yoffset=-1    xadvance=33    page=0  chnl=15
char id=36867 x=200   y=300   width=33    height=28    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=36884 x=0     y=335   width=30    height=28    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=37027 x=150   y=0     width=29    height=34    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=38271 x=182   y=71    width=28    height=32    xoffset=3     yoffset=0     xadvance=33    page=0  chnl=15
char id=38459 x=186   y=392   width=28    height=27    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=39034 x=58    y=365   width=26    height=28    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=39550 x=153   y=141   width=28    height=31    xoffset=1     yoffset=0     xadvance=33    page=0  chnl=15
char id=40479 x=0     y=74    width=23    height=33    xoffset=5     yoffset=-1    xadvance=33    page=0  chnl=15
char id=65292 x=241   y=0     width=6     height=10    xoffset=5     yoffset=20    xadvance=33    page=0  chnl=15
